array (
  0 => 
  array (
    'schedule_end' => '0',
    'flag_popup' => '0',
  ),
  1 => 
  array (
    'id' => '2',
    'author' => '2',
    'name' => 'Home Page 5',
    'slug' => '',
    'data' => '{"properties":{"post_taxonomy":"0","post_orderby":"date","post_order":"DESC","post_offset":"-1","title":"Home Page 5","slug":"","width":"100%","height":"500","responsive":"on","maxwidth":"1140","responsiveunder":"768","sublayercontainer":"0","hideunder":"0","hideover":"100000","autostart":"on","startinviewport":"on","pauseonhover":"on","firstlayer":"1","animatefirstlayer":"on","keybnav":"on","touchnav":"on","loops":"0","forceloopnum":"on","skin":"v5","backgroundcolor":"#11547b","backgroundimageId":"","backgroundimage":"","sliderfadeinduration":"350","sliderstyle":"margin-bottom: 0px;","navprevnext":"on","navstartstop":"on","navbuttons":"on","hoverprevnext":"on","circletimer":"on","thumb_nav":"hover","thumb_container_width":"60%","thumb_width":"100","thumb_height":"60","thumb_active_opacity":"35","thumb_inactive_opacity":"100","autoplayvideos":"on","autopauseslideshow":"auto","youtubepreview":"maxresdefault.jpg","imgpreload":"on","lazyload":"on","yourlogoId":"","yourlogo":"","yourlogostyle":"left: -10px; top: -10px;","yourlogolink":"","yourlogotarget":"_self","cbinit":"function(element) {\\r\\n\\r\\n}","cbstart":"function(data) {\\r\\n\\r\\n}","cbstop":"function(data) {\\r\\n\\r\\n}","cbpause":"function(data) {\\r\\n\\r\\n}","cbanimstart":"function(data) {\\r\\n\\r\\n}","cbanimstop":"function(data) {\\r\\n\\r\\n}","cbprev":"function(data) {\\r\\n\\r\\n}","cbnext":"function(data) {\\r\\n\\r\\n}"},"layers":[{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"5","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"410","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/04\/home-5-slider-1.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/04\/home-5-slider-1.jpg"},"sublayers":[{"subtitle":"caption-bg","media":"text","type":"p","imageId":"","image":"","html":"","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"380px\\",\\"height\\":\\"500px\\",\\"background\\":\\"rgba(0, 0, 0, 0.43)\\"}","top":"0","left":"760px","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"Let\'s Go!","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"easeInOutSine\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"36\\"}","top":"60px","left":"800px","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Description","media":"html","type":"p","imageId":"","image":"","html":"<p>Maecenas sit amet magna rhoncus<br>quisque consectetur felis, posumassa<br>fermentum vel.<\/p>\\r\\n[mail_subscription title=\\"\\" description=\\"\\" placeholder=\\"Your email\\" zipcode=\\"1\\" sc_id=\\"sc920386104755\\"]","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"300\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"linear\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"0\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"290px\\"}","top":"130px","left":"800px","style":"","id":"","class":"","title":"","alt":"","rel":""}]},{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"5","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"412","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/04\/home-5-slider-3.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/04\/home-5-slider-3.jpg"},"sublayers":[{"subtitle":"caption-bg","media":"text","type":"p","imageId":"","image":"","html":"","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"380px\\",\\"height\\":\\"500px\\",\\"background\\":\\"rgba(0, 0, 0, 0.43)\\"}","top":"0","left":"760px","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"Great<br> Plans for Great<br> People","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"easeInOutSine\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"36\\"}","top":"60px","left":"800px","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Description","media":"html","type":"p","imageId":"","image":"","html":"<p>A modernistic fully responsive<br> Wordpress theme, suits for all your<br> preferable designs and for any<br> desired purposes!<\/p>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"290px\\"}","top":"230px","left":"800px","style":"","id":"","class":"","title":"","alt":"","rel":""}]},{"properties":{"post_offset":"-1","3d_transitions":"","2d_transitions":"5","custom_3d_transitions":"","custom_2d_transitions":"","backgroundId":"414","background":"http:\/\/diplomat.webtemplatemasters.com\/wp-content\/uploads\/2015\/04\/home-5-slider-2.jpg","thumbnailId":"","thumbnail":"","slidedelay":"4000","timeshift":"0","layer_link":"","layer_link_target":"_self","id":"","deeplink":"","backgroundThumb":"http:\/\/localhost\/diplomat\/wp-content\/uploads\/2015\/04\/home-5-slider-2.jpg"},"sublayers":[{"subtitle":"caption-bg","media":"text","type":"p","imageId":"","image":"","html":"","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"700\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutQuint\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"380px\\",\\"height\\":\\"500px\\",\\"background\\":\\"rgba(0, 0, 0, 0.43)\\"}","top":"0","left":"760px","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Title","media":"text","type":"h2","imageId":"","image":"","html":"VOTE<br> vor Democracy<br> & Freedom","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"600\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"easeInOutSine\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"font-size\\":\\"36\\"}","top":"60px","left":"800px","style":"","id":"","class":"","title":"","alt":"","rel":""},{"subtitle":"Description","media":"html","type":"p","imageId":"","image":"","html":"<p>A modernistic fully responsive<br> Wordpress theme, suits for all your<br> preferable designs and for any<br> desired purposes!<\/p>","post_text_length":"","transition":"{\\"offsetxin\\":\\"0\\",\\"offsetyin\\":\\"0\\",\\"durationin\\":\\"500\\",\\"delayin\\":\\"0\\",\\"easingin\\":\\"linear\\",\\"fadein\\":true,\\"rotatein\\":\\"0\\",\\"rotatexin\\":\\"0\\",\\"rotateyin\\":\\"0\\",\\"transformoriginin\\":\\"50% 50% 0\\",\\"skewxin\\":\\"0\\",\\"skewyin\\":\\"0\\",\\"scalexin\\":\\"1\\",\\"scaleyin\\":\\"1\\",\\"offsetxout\\":\\"0\\",\\"offsetyout\\":\\"0\\",\\"durationout\\":\\"600\\",\\"showuntil\\":\\"0\\",\\"easingout\\":\\"easeInOutExpo\\",\\"fadeout\\":true,\\"rotateout\\":\\"0\\",\\"rotatexout\\":\\"0\\",\\"rotateyout\\":\\"0\\",\\"transformoriginout\\":\\"50% 50% 0\\",\\"skewxout\\":\\"0\\",\\"skewyout\\":\\"0\\",\\"scalexout\\":\\"1\\",\\"scaleyout\\":\\"1\\",\\"parallaxlevel\\":\\"0\\"}","url":"","target":"_self","styles":"{\\"width\\":\\"290px\\"}","top":"230px","left":"800px","style":"","id":"","class":"","title":"","alt":"","rel":""}]}]}',
    'date_c' => '1428955480',
    'date_m' => '1454676045',
    'flag_hidden' => '0',
    'flag_deleted' => '0',
    'schedule_start' => '0',
    'schedule_end' => '0',
    'flag_popup' => '0',
  ),
)
